Destination,Category,Year,CognitiveTheme,PositiveSentiment,NegativeSentiment,PositiveCount,NegativeCount,TotalCount,NonEmotionalCount
Louvre,Museums,2020,Foods,0.49,0.27,0.16,0.52,0.18,0.13
Louvre,Museums,2020,Attractions,0.67,0.06,0.93,0.68,0.9,0.07
Louvre,Museums,2020,Scenery,0.18,0.33,0.67,0.82,0.7,0.53
Louvre,Museums,2020,Services,0.61,0.61,0.25,0.9,0.35,0.8
Louvre,Museums,2020,Atmospheres,0.57,0.92,1.0,0.2,0.85,0.47
British Museum,Museums,2020,Foods,0.69,0.37,0.59,0.68,0.6,0.27
British Museum,Museums,2020,Attractions,0.16,0.37,0.75,0.55,0.71,0.07
British Museum,Museums,2020,Scenery,0.37,0.14,0.69,0.55,0.65,0.0
British Museum,Museums,2020,Services,0.45,0.41,0.27,0.3,0.23,0.47
British Museum,Museums,2020,Atmospheres,0.55,0.49,0.69,0.9,0.74,0.27
Smithsonian,Museums,2020,Foods,0.14,0.31,0.1,0.35,0.08,0.93
Smithsonian,Museums,2020,Attractions,0.29,0.33,0.93,0.1,0.77,0.8
Smithsonian,Museums,2020,Scenery,0.61,0.16,0.61,0.5,0.58,0.8
Smithsonian,Museums,2020,Services,0.96,0.0,0.04,0.82,0.14,0.67
Smithsonian,Museums,2020,Atmospheres,0.49,0.41,0.57,0.6,0.57,0.4
Rijksmuseum,Museums,2020,Foods,0.84,0.1,0.91,0.22,0.78,0.87
Rijksmuseum,Museums,2020,Attractions,0.88,0.04,0.81,0.8,0.82,1.0
Rijksmuseum,Museums,2020,Scenery,0.96,0.53,0.18,0.42,0.17,0.0
Rijksmuseum,Museums,2020,Services,0.71,0.49,0.18,0.4,0.17,1.0
Rijksmuseum,Museums,2020,Atmospheres,0.0,0.88,0.87,0.55,0.82,0.67
Metropolitan Museum,Museums,2020,Foods,0.86,0.27,0.24,0.42,0.23,0.8
Metropolitan Museum,Museums,2020,Attractions,0.9,0.49,0.8,0.05,0.64,0.07
Metropolitan Museum,Museums,2020,Scenery,0.02,0.43,0.45,0.7,0.48,0.53
Metropolitan Museum,Museums,2020,Services,0.04,0.76,0.71,0.32,0.62,0.6
Metropolitan Museum,Museums,2020,Atmospheres,0.31,0.8,0.27,0.95,0.38,0.47
Vatican City,Religious sites,2020,Foods,0.82,0.96,0.43,0.52,0.42,0.27
Vatican City,Religious sites,2020,Attractions,0.73,0.61,0.03,0.55,0.07,0.67
Vatican City,Religious sites,2020,Scenery,0.31,0.04,0.17,0.62,0.21,0.2
Vatican City,Religious sites,2020,Services,0.41,0.88,0.86,1.0,0.92,0.27
Vatican City,Religious sites,2020,Atmospheres,0.41,0.76,0.55,0.3,0.47,0.93
Mecca,Religious sites,2020,Foods,0.06,0.53,0.75,0.9,0.79,0.33
Mecca,Religious sites,2020,Attractions,0.31,0.47,0.51,0.6,0.51,0.93
Mecca,Religious sites,2020,Scenery,0.59,0.14,0.93,0.5,0.86,0.67
Mecca,Religious sites,2020,Services,0.12,0.31,0.98,0.05,0.8,0.73
Mecca,Religious sites,2020,Atmospheres,0.69,0.2,0.28,0.82,0.36,0.4
Golden Temple,Religious sites,2020,Foods,0.63,0.9,0.23,0.28,0.18,0.27
Golden Temple,Religious sites,2020,Attractions,0.59,0.8,0.09,0.25,0.05,0.6
Golden Temple,Religious sites,2020,Scenery,0.45,0.82,0.62,0.92,0.68,0.0
Golden Temple,Religious sites,2020,Services,0.92,0.2,0.25,0.8,0.32,1.0
Golden Temple,Religious sites,2020,Atmospheres,0.71,0.94,0.15,0.05,0.06,0.73
Angkor Wat,Religious sites,2020,Foods,0.45,0.53,0.42,0.28,0.35,1.0
Angkor Wat,Religious sites,2020,Attractions,0.9,0.1,0.53,0.85,0.59,0.87
Angkor Wat,Religious sites,2020,Scenery,0.67,0.84,0.23,0.62,0.26,0.4
Angkor Wat,Religious sites,2020,Services,0.08,0.63,0.13,0.42,0.12,0.6
Angkor Wat,Religious sites,2020,Atmospheres,0.39,0.67,0.63,0.98,0.7,0.07
Notre Dame,Religious sites,2020,Foods,0.06,0.94,0.73,0.18,0.6,0.13
Notre Dame,Religious sites,2020,Attractions,0.82,0.41,0.29,0.4,0.27,0.93
